"3726270","Bryce Richards","Wed, 6 Dec 2023 19:45:13 -0500","Update README.md",	 1 file changed, 5 insertions(+), 3 deletions(-)	
"756b7a1","Shashank Bandaru","Wed, 6 Dec 2023 08:20:53 -0500","Update README.md",	 1 file changed, 3 insertions(+)	
"f5a6674","Shashank Bandaru","Mon, 4 Dec 2023 09:32:27 -0500","final presentation",	 2 files changed, 0 insertions(+), 0 deletions(-)	
"e80e08e","Jason Choi","Sun, 3 Dec 2023 20:07:30 -0500","small change",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"82e94e3","Shashank Bandaru","Sun, 3 Dec 2023 20:03:39 -0500","changed errors",	 1 file changed, 3 insertions(+), 3 deletions(-)	
"237a405","Jason Choi","Sun, 3 Dec 2023 19:52:00 -0500","fixed regular chat page",	 1 file changed, 5 insertions(+), 6 deletions(-)	
"3db80b1","Jason Choi","Sun, 3 Dec 2023 17:50:49 -0500","moved the knowledge base to navbar",	 9 files changed, 2524 insertions(+), 826 deletions(-)	
"12db62e","Zackery Whitscell","Sun, 3 Dec 2023 13:54:22 -0500","Update README.md",	 1 file changed, 51 insertions(+), 6 deletions(-)	
"09521bd","Zackery","Sat, 2 Dec 2023 00:00:48 -0500","zwhitsce Sprint4 commits",	 1 file changed, 212 insertions(+), 343 deletions(-)	
"7695aff","Zackery","Fri, 1 Dec 2023 23:54:02 -0500","Sprint 4 Final Push",	 6 files changed, 1013 insertions(+), 130 deletions(-)	
"882d804","brycerichards13","Fri, 1 Dec 2023 22:37:53 -0500","Also fixing the blame file, sorry for the commit spam",	 1 file changed, 1 insertion(+), 2 deletions(-)	
"dbd47d9","brycerichards13","Fri, 1 Dec 2023 21:36:20 -0600","Fixing the location of my sprint4 commit history",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"31016f9","brycerichards13","Fri, 1 Dec 2023 21:34:33 -0600","Adding bricha37 commits",	 3 files changed, 239 insertions(+), 1 deletion(-)	
"b0a671b","brycerichards13","Fri, 1 Dec 2023 22:00:07 -0500","Implementing title generation for the chat page",	 5 files changed, 59 insertions(+), 13 deletions(-)	
"4425ac0","EarlTheUnicorn","Fri, 1 Dec 2023 20:39:19 -0500","Connor's sprint 4",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"f0f822f","Austin Gilbert","Fri, 1 Dec 2023 19:12:00 -0500","updated commits for sprint 4",	 1 file changed, 2 insertions(+)	
"59d547e","Austin Gilbert","Fri, 1 Dec 2023 19:09:08 -0500","forgot to commit the added formatted delete button",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"e4f4da8","Austin Gilbert","Fri, 1 Dec 2023 18:53:58 -0500","sprint 4",	 1 file changed, 97 insertions(+)	
"9e9b2cf","Austin Gilbert","Fri, 1 Dec 2023 18:42:10 -0500","Formatted delete button and replace option button with toggle",	 4 files changed, 97 insertions(+), 4 deletions(-)	
"2d562e8","brycerichards13","Fri, 1 Dec 2023 17:22:30 -0500","Adding a loading wheel on project page",	 2 files changed, 92 insertions(+), 6 deletions(-)	
"b295385","brycerichards13","Fri, 1 Dec 2023 16:14:52 -0500","Making sidebar scrollable",	 1 file changed, 4 insertions(+), 3 deletions(-)	
"288a7ab","brycerichards13","Fri, 1 Dec 2023 15:11:08 -0500","Removing overflow in the x direction for the chat page, wip on the project page, and made the scrolling smooth",	 4 files changed, 151 insertions(+), 53 deletions(-)	
"06f04ad","Shashank Bandaru","Fri, 1 Dec 2023 11:13:24 -0500","sprint4",	 2 files changed, 73 insertions(+), 24 deletions(-)	
"7ef42f7","Shashank Bandaru","Fri, 1 Dec 2023 11:08:13 -0500","working AI commands and summary linked",	 6 files changed, 92 insertions(+), 809 deletions(-)	
"962b195","Jason Choi","Fri, 1 Dec 2023 08:43:32 -0500","sprint4",	 2 files changed, 1145 insertions(+)	
"c13db9a","Jason Choi","Wed, 29 Nov 2023 17:56:07 -0500","small change",	 2 files changed, 3 insertions(+), 7 deletions(-)	
"8df409d","Jason Choi","Wed, 29 Nov 2023 17:36:22 -0500","deleting files",	 1 file changed, 12 insertions(+), 2 deletions(-)	
"002a014","Jason Choi","Wed, 29 Nov 2023 16:46:33 -0500","file adding and user parsing",	 6 files changed, 99 insertions(+), 36 deletions(-)	
"1a42aa0","EarlTheUnicorn","Mon, 27 Nov 2023 20:50:07 -0500","delete chat bug fix",	 1 file changed, 20 insertions(+), 2 deletions(-)	
"9f03883","EarlTheUnicorn","Mon, 27 Nov 2023 20:23:23 -0500","added ability to delete chats and some backend for storing projects",	 7 files changed, 286 insertions(+), 14 deletions(-)	
"84fe331","EarlTheUnicorn","Mon, 27 Nov 2023 18:28:35 -0500","updated tree cleanup",	 1 file changed, 16 insertions(+), 2 deletions(-)	
"6bba94d","EarlTheUnicorn","Mon, 27 Nov 2023 13:28:35 -0500","Fixed regenerate feature with history",	 1 file changed, 13 insertions(+), 1 deletion(-)	
"3145c62","Jason Choi","Mon, 27 Nov 2023 13:20:03 -0500","implemented onto main page",	 3 files changed, 89 insertions(+), 5 deletions(-)	
"d395ad1","EarlTheUnicorn","Mon, 27 Nov 2023 12:16:04 -0500","chat history and project endpoints",	 11 files changed, 242 insertions(+), 6 deletions(-)	
"7691047","Jason Choi","Mon, 27 Nov 2023 11:50:34 -0500","file parsing",	 6 files changed, 167 insertions(+), 27 deletions(-)	
"8fa5b5a","Jason Choi","Mon, 27 Nov 2023 08:15:16 -0500","small change",	 4 files changed, 45 insertions(+), 20 deletions(-)	
"3961a4c","Jason Choi","Thu, 23 Nov 2023 00:43:39 -0600","card implementation and details from JSON",	 8 files changed, 117 insertions(+), 50 deletions(-)	
"650ac96","Jason Choi","Wed, 22 Nov 2023 19:13:38 -0600","card fixes",	 4 files changed, 14 insertions(+), 20 deletions(-)	
"065585d","Jason Choi","Wed, 22 Nov 2023 18:51:20 -0600","cards",	 7 files changed, 207 insertions(+), 24 deletions(-)	
"34e2655","Jason Choi","Mon, 20 Nov 2023 14:06:51 -0600","message box word-wrap",	 5 files changed, 85 insertions(+), 70 deletions(-)	
"69889dc","Jason Choi","Mon, 20 Nov 2023 00:52:24 -0600","Fixes to Input Editing",	 5 files changed, 114 insertions(+), 44 deletions(-)	
"b491bac","EarlTheUnicorn","Sun, 19 Nov 2023 20:20:59 -0500","fixed front-end",	 2 files changed, 91 insertions(+), 48 deletions(-)	
"f0846ca","EarlTheUnicorn","Sun, 19 Nov 2023 14:37:40 -0500","fixed the chat history errors",	 4 files changed, 76 insertions(+), 9 deletions(-)	
"6e6fec1","brycerichards13","Wed, 15 Nov 2023 20:34:04 -0600","Adding sprint3 info for Bryce Richards",	 2 files changed, 633 insertions(+)	
"8b5c7a5","brycerichards13","Wed, 15 Nov 2023 20:23:56 -0600","Adding recursing functionality",	 7 files changed, 128 insertions(+), 59 deletions(-)	
"9520ac4","Zackery","Wed, 15 Nov 2023 19:35:14 -0500","sprint3",	 1 file changed, 477 insertions(+)	
"bdcb544","Zackery","Wed, 15 Nov 2023 19:33:46 -0500","GitHub IDs added to README",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"56492e8","Zackery","Wed, 15 Nov 2023 19:32:01 -0500","Sprint 3 commits",	 3 files changed, 52 insertions(+)	
"b998794","EarlTheUnicorn","Wed, 15 Nov 2023 19:15:27 -0500","sprint 3",	 2 files changed, 37 insertions(+)	
"a26e6b3","Zackery","Wed, 15 Nov 2023 19:07:24 -0500","Inital creation of redirect from project page for smaller recursive calls using URL parameters",	 2 files changed, 373 insertions(+)	
"2c7c081","Zackery","Wed, 15 Nov 2023 18:36:26 -0500","Working scroll to bottom button",	 1 file changed, 22 insertions(+), 1 deletion(-)	
"be19179","Zackery","Wed, 15 Nov 2023 17:36:43 -0500","Started editing README.md and created LICENSE.txt",	 2 files changed, 61 insertions(+), 7 deletions(-)	
"3afcde8","Jason Choi","Wed, 15 Nov 2023 14:04:41 -0500","sprint3",	 2 files changed, 285 insertions(+), 226 deletions(-)	
"87bfe28","Austin Gilbert","Wed, 15 Nov 2023 13:55:08 -0500","Sprint 3",	 2 files changed, 174 insertions(+)	
"1feb93f","brycerichards13","Wed, 15 Nov 2023 01:39:38 -0500","Adding project page, and starting on recursion",	 9 files changed, 365 insertions(+), 6 deletions(-)	
"6ac76b4","Shashank Bandaru","Tue, 14 Nov 2023 22:18:26 -0500","sprint3",	 2 files changed, 163 insertions(+)	
"45a3713","Jason Choi","Tue, 14 Nov 2023 22:12:45 -0500","changed codeblock styles",	 5 files changed, 34 insertions(+), 10 deletions(-)	
"97691f9","Shashank Bandaru","Tue, 14 Nov 2023 21:59:17 -0500","Added functionality to show/hide arrows for different input/response depending on if multiple inputs/responses exist",	 2 files changed, 30 insertions(+), 14 deletions(-)	
"1320b82","Jason Choi","Tue, 14 Nov 2023 21:24:12 -0500","hidden scroll bar",	 1 file changed, 6 insertions(+), 1 deletion(-)	
"33f5f64","Jason Choi","Tue, 14 Nov 2023 20:09:05 -0500","textarea",	 3 files changed, 67 insertions(+), 52 deletions(-)	
"3a7dbeb","EarlTheUnicorn","Tue, 14 Nov 2023 19:57:45 -0500","mostly working chat history with merge",	 1 file changed, 6 insertions(+), 4 deletions(-)	
"5643e89","EarlTheUnicorn","Tue, 14 Nov 2023 19:18:09 -0500","attempted merge",	 1 file changed, 23 insertions(+), 53 deletions(-)	
"7a0e1eb","EarlTheUnicorn","Tue, 14 Nov 2023 17:57:47 -0500","kinda working chat history",	 2 files changed, 43 insertions(+), 25 deletions(-)	
"875ed24","Shashank Bandaru","Tue, 14 Nov 2023 15:26:03 -0500","45 implement web scraping so the ai can browse the web (#49)",	 5 files changed, 1080 insertions(+), 16 deletions(-)	
"265531f","Jason Choi","Tue, 14 Nov 2023 14:05:53 -0500","sprint3",	 3 files changed, 321 insertions(+)	
"68cccec","Austin Gilbert","Tue, 14 Nov 2023 13:51:05 -0500","fix error where when first loading up chat page it just had the navbar",	 1 file changed, 13 insertions(+), 3 deletions(-)	
"74dcc1c","Austin Gilbert","Tue, 14 Nov 2023 13:38:17 -0500","Formatted options and navbar buttons",	 3 files changed, 113 insertions(+), 13 deletions(-)	
"cf9729a","Austin Gilbert","Tue, 14 Nov 2023 11:02:07 -0500","try fixing widths and heights to adjust when changing window sizes",	 2 files changed, 4 insertions(+), 2 deletions(-)	
"20a689d","Jason Choi","Tue, 14 Nov 2023 10:07:36 -0500","changes",	 3 files changed, 84 insertions(+), 17 deletions(-)	
"1a684bf","Austin Gilbert","Mon, 13 Nov 2023 16:47:27 -0500","Added where the chat you are at stays highlighted in the navbar",	 2 files changed, 24 insertions(+), 7 deletions(-)	
"7c99ade","Shashank Bandaru","Mon, 13 Nov 2023 14:27:16 -0500","Update blame.sh",	 1 file changed, 4 deletions(-)	
"4903a17","EarlTheUnicorn","Sun, 12 Nov 2023 15:09:51 -0500","chat history bug update",	 2 files changed, 9 insertions(+), 8 deletions(-)	
"cc61702","EarlTheUnicorn","Sat, 11 Nov 2023 21:24:51 -0500","Chat history somewhat working",	 8 files changed, 406 insertions(+), 59 deletions(-)	
"bc91c8a","Jason Choi","Tue, 7 Nov 2023 15:23:10 -0500","chat icons",	 10 files changed, 88 insertions(+), 26 deletions(-)	
"112559c","Jason Choi","Tue, 7 Nov 2023 13:32:42 -0500","sidebar toggle",	 6 files changed, 59 insertions(+), 32 deletions(-)	
"b361c2e","Jason Choi","Tue, 7 Nov 2023 10:36:05 -0500","toggle sidebar",	 2 files changed, 16 insertions(+), 4 deletions(-)	
"402678c","Jason Choi","Tue, 7 Nov 2023 10:22:26 -0500","organized chat page css and fixed chat area",	 10 files changed, 125 insertions(+), 145 deletions(-)	
"c9160f6","EarlTheUnicorn","Sun, 5 Nov 2023 12:03:47 -0500","removed unnecessary reload",	 1 file changed, 4 insertions(+), 3 deletions(-)	
"ee85f02","EarlTheUnicorn","Sat, 4 Nov 2023 22:05:01 -0400","fixed incorrect user creation error",	 1 file changed, 104 insertions(+), 104 deletions(-)	
"fc2019e","Phil Magroin","Sat, 4 Nov 2023 21:28:26 -0400","Fixed incorrect error when accessing a user",	 4 files changed, 7 insertions(+), 23 deletions(-)	
"5c0e26f","EarlTheUnicorn","Sat, 4 Nov 2023 16:23:59 -0400","fixed incorrect user creation error",	 1 file changed, 58 insertions(+), 49 deletions(-)	
"76db165","Shashank Bandaru","Fri, 3 Nov 2023 22:22:40 -0400","Fixed merge",	 1 file changed, 1 deletion(-)	
"6b50744","Shashank Bandaru","Fri, 3 Nov 2023 22:19:51 -0400","Fixed merge",	 1 file changed, 4 deletions(-)	
"01c498a","Zackery","Wed, 1 Nov 2023 23:24:31 -0400","My commits (kind of)",	 1 file changed, 333 insertions(+)	
"6ddda38","Zackery","Wed, 1 Nov 2023 22:49:48 -0400","Input validation, 404 page, button removal, chat interactions",	 8 files changed, 110 insertions(+), 30 deletions(-)	
"7ee36b3","Jason Choi","Wed, 1 Nov 2023 22:32:15 -0400","fixed scrolling and formatting",	 3 files changed, 15 insertions(+), 21 deletions(-)	
"f142101","brycerichards13","Wed, 1 Nov 2023 19:12:48 -0500","Adding my sprint 2 details",	 3 files changed, 347 insertions(+), 2 deletions(-)	
"ead38a9","Jason Choi","Wed, 1 Nov 2023 17:24:04 -0400","made header and footers and chat scrollability",	 2 files changed, 40 insertions(+), 9 deletions(-)	
"df21dd9","Austin Gilbert","Wed, 1 Nov 2023 15:40:00 -0400","commit file",	 1 file changed, 602 insertions(+)	
"65ceda1","Austin Gilbert","Wed, 1 Nov 2023 15:24:55 -0400","my md file",	 1 file changed, 36 insertions(+)	
"d404e9d","EarlTheUnicorn","Wed, 1 Nov 2023 13:01:08 -0400","Connor's sprint 2",	 3 files changed, 44 insertions(+), 3 deletions(-)	
"37f46f4","Jason Choi","Wed, 1 Nov 2023 12:15:02 -0400","jason's sprint 2",	 2 files changed, 835 insertions(+)	
"8d13622","Jason Choi","Wed, 1 Nov 2023 11:34:41 -0400","sprint2 docs",	 5 files changed, 883 insertions(+), 11 deletions(-)	
"31a6703","EarlTheUnicorn","Tue, 31 Oct 2023 19:03:56 -0400","Added slugs",	 3 files changed, 40 insertions(+), 18 deletions(-)	
"26e6238","Austin Gilbert","Tue, 31 Oct 2023 15:46:22 -0400","Recursive now pops in the browser instead of Create New App",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"abcf2e7","Shashank Bandaru","Tue, 31 Oct 2023 14:37:04 -0400","working blame script!",	 1 file changed, 35 insertions(+)	
"c8bd586","Shashank Bandaru","Tue, 31 Oct 2023 13:50:30 -0400","Update sbandar1.md",	 1 file changed, 1 insertion(+), 2 deletions(-)	
"a328f87","Shashank Bandaru","Tue, 31 Oct 2023 13:35:49 -0400","sprint2",	 2 files changed, 249 insertions(+)	
"630bcd5","Shashank Bandaru","Tue, 31 Oct 2023 13:30:43 -0400","absolute path #24",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"ab31506","Austin Gilbert","Tue, 31 Oct 2023 13:19:11 -0400","Formatted Chat Page",	 6 files changed, 193 insertions(+), 64 deletions(-)	
"17ef9ea","Jason Choi","Tue, 31 Oct 2023 12:42:06 -0400","simple chat response formatting",	 2 files changed, 7 insertions(+), 16 deletions(-)	
"cd0f648","Shashank Bandaru","Tue, 31 Oct 2023 12:09:37 -0400","added docs page w/ slugs",	 8 files changed, 274 insertions(+), 292 deletions(-)	
"d85a0e5","Jason Choi","Tue, 31 Oct 2023 10:28:21 -0400","merged stash",	 8 files changed, 56 insertions(+), 95 deletions(-)	
"433365d","EarlTheUnicorn","Mon, 30 Oct 2023 22:20:26 -0400","Added user storage for nextauth",	 1 file changed, 32 insertions(+), 27 deletions(-)	
"756a4c2","EarlTheUnicorn","Mon, 30 Oct 2023 22:13:42 -0400","Added user storage for nextauth",	 1 file changed, 8 deletions(-)	
"15315b7","EarlTheUnicorn","Mon, 30 Oct 2023 22:08:12 -0400","Added user storage for nextauth",	 1 file changed, 57 insertions(+)	
"9faa96d","Shashank Bandaru","Mon, 30 Oct 2023 21:24:03 -0400","rewrote small areas of code to fit ts convention",	 9 files changed, 39 insertions(+), 42 deletions(-)	
"1245274","EarlTheUnicorn","Mon, 30 Oct 2023 21:13:45 -0400","finished create chat function",	 4 files changed, 35 insertions(+), 15 deletions(-)	
"307f9bb","Austin Gilbert","Mon, 30 Oct 2023 19:18:27 -0400","small format change to regen button",	 1 file changed, 1 insertion(+)	
"17512d9","Austin Gilbert","Mon, 30 Oct 2023 18:57:07 -0400","Formatted the regenerate button and allign the text box to be more visible",	 2 files changed, 70 insertions(+), 11 deletions(-)	
"5ea366b","EarlTheUnicorn","Mon, 30 Oct 2023 17:48:39 -0400","updated useContext",	 1 file changed, 1 insertion(+)	
"60915b8","Shashank Bandaru","Mon, 30 Oct 2023 17:37:25 -0400","removed login page and redirected to next-auth signin page",	 6 files changed, 7 insertions(+), 302 deletions(-)	
"47c4138","Shashank Bandaru","Mon, 30 Oct 2023 17:04:09 -0400","reworked authentication and added middleware #23",	 7 files changed, 160 insertions(+), 4 deletions(-)	
"196362f","Jason Choi","Mon, 30 Oct 2023 15:27:41 -0400","added contributors to documentation page",	 3 files changed, 137 insertions(+), 5 deletions(-)	
"09bd64b","Jason Choi","Mon, 30 Oct 2023 14:14:02 -0400","Styled documentation page",	 12 files changed, 893 insertions(+), 96 deletions(-)	
"6d36682","brycerichards13","Mon, 30 Oct 2023 13:03:48 -0500","100% working chat tree I think, added some comments, and removed some redundant code",	 4 files changed, 31 insertions(+), 27 deletions(-)	
"7a7c13a","brycerichards13","Mon, 30 Oct 2023 12:11:18 -0500","Added the ability to switch between different inputs, and also fixed some bugs, the chat tree mostly works but encountered some weird edge cases",	 3 files changed, 48 insertions(+), 9 deletions(-)	
"30b27fd","brycerichards13","Sun, 29 Oct 2023 21:36:58 -0500","Fixed a bug relating to regenerating responses, seems to be working correctly but i'm now adding the ability to switch between inputs",	 1 file changed, 4 insertions(+), 1 deletion(-)	
"ceaa16e","EarlTheUnicorn","Sun, 29 Oct 2023 21:53:59 -0400","Fixed useContext",	 5 files changed, 65 insertions(+), 62 deletions(-)	
"60d89ef","brycerichards13","Sun, 29 Oct 2023 20:34:10 -0500","changing the data structure of the chat chain to be a tree to allow for regenerating responspes and changing inputs, still is a bit buggy, but I wanted to commit because its a decent sized change",	 3 files changed, 180 insertions(+), 21 deletions(-)	
"a4ebe11","EarlTheUnicorn","Sun, 29 Oct 2023 13:07:31 -0400","made minor corrections",	 1 file changed, 36 insertions(+), 36 deletions(-)	
"a459185","Shashank Bandaru","Sat, 28 Oct 2023 22:24:24 -0400","added markdown support for responses w/ code block highlighting #21",	 3 files changed, 631 insertions(+), 6 deletions(-)	
"8665978","Shashank Bandaru","Sat, 28 Oct 2023 21:33:18 -0400","script doesnt work :/",	 1 file changed, 28 deletions(-)	
"7c20b5d","EarlTheUnicorn","Sat, 28 Oct 2023 17:57:31 -0400","Added ability to create and show chats in the chat page (untested)",	 5 files changed, 321 insertions(+), 48 deletions(-)	
"fdcb784","Shashank Bandaru","Fri, 27 Oct 2023 23:44:34 -0400","fix breaking change #24",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"91848da","Shashank Bandaru","Fri, 27 Oct 2023 21:50:07 -0400","fixed breaking changes #24",	 5 files changed, 5 insertions(+), 5 deletions(-)	
"e671299","Shashank Bandaru","Fri, 27 Oct 2023 21:38:17 -0400","fixed all imports, component/ structure, and function syntax #24",	 25 files changed, 31 insertions(+), 51 deletions(-)	
"952c533","Shashank Bandaru","Fri, 27 Oct 2023 20:43:34 -0400","made blame script",	 1 file changed, 28 insertions(+)	
"f3456c6","Shashank Bandaru","Fri, 27 Oct 2023 19:27:29 -0400","removed prettier warnings and ran prettier",	 11 files changed, 101 insertions(+), 142 deletions(-)	
"8840fd7","Shashank Bandaru","Fri, 27 Oct 2023 18:57:36 -0400","cleaned up unused npm modules",	 2 files changed, 539 insertions(+), 591 deletions(-)	
"1e22d35","Jason Choi","Thu, 26 Oct 2023 15:57:59 -0400","set up [slug] function for markdown files",	 6 files changed, 1035 insertions(+), 9 deletions(-)	
"53dce20","Jason Choi","Thu, 26 Oct 2023 15:33:18 -0400","Revert "Adding placeholder backwards and forward buttons for others to work with for the front end"",	 1 file changed, 1 insertion(+), 2 deletions(-)	
"6f3d791","brycerichards13","Thu, 26 Oct 2023 10:47:56 -0500","Adding placeholder backwards and forward buttons for others to work with for the front end",	 1 file changed, 2 insertions(+), 1 deletion(-)	
"699920c","brycerichards13","Wed, 25 Oct 2023 15:16:29 -0500","Added the ability to change the input mid chain.",	 4 files changed, 73 insertions(+), 14 deletions(-)	
"6428fbd","brycerichards13","Wed, 25 Oct 2023 09:48:54 -0500","Fixed regenerate response button",	 2 files changed, 17 insertions(+), 39 deletions(-)	
"8be291c","brycerichards13","Tue, 24 Oct 2023 16:18:11 -0500","Adding some css styling to try and get scrolling chat functionality, also changed the chat-response component, so now there are two separate components being rendered, but the regenerate button needs to be fixed",	 3 files changed, 61 insertions(+), 32 deletions(-)	
"1a921c6","brycerichards13","Tue, 24 Oct 2023 15:17:03 -0500","Centering some elements, and changing the rendering so they use components instead of just one big single components",	 3 files changed, 29 insertions(+), 10 deletions(-)	
"2a6b62a","Jason Choi","Sun, 22 Oct 2023 22:17:06 -0400","starting development onto chatpage",	 5 files changed, 127 insertions(+), 6 deletions(-)	
"8889abc","EarlTheUnicorn","Sun, 22 Oct 2023 21:10:20 -0400","Built GET function and endpoint",	 3 files changed, 130 insertions(+), 2 deletions(-)	
"0cec3bf","Jason Choi","Sun, 22 Oct 2023 16:20:54 -0400","Landing Page development complete",	 6 files changed, 53 insertions(+), 16 deletions(-)	
"bad3370","EarlTheUnicorn","Fri, 20 Oct 2023 20:22:30 -0400","Added users, connected to chats, fixed user bug",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"0642659","EarlTheUnicorn","Fri, 20 Oct 2023 20:04:12 -0400","Added users and connected to chats",	 7 files changed, 402 insertions(+), 32 deletions(-)	
"8d98aba","Zackery","Tue, 17 Oct 2023 16:22:57 -0400","zwhitsce Sprint 1",	 2 files changed, 44 insertions(+)	
"110b636","brycerichards13","Tue, 17 Oct 2023 13:26:37 -0500","Adding user input to the API call to get answers that include the total context of the prompt chain, also changes the way the i/o is output to the screen",	 1 file changed, 16 insertions(+), 3 deletions(-)	
"bf88d56","brycerichards13","Tue, 17 Oct 2023 13:00:45 -0500","Adding functionality for multiple prompts in a chain, but the regenerate response button is now broken, just committing so we don't have conflicts",	 5 files changed, 22 insertions(+), 10 deletions(-)	
"896e851","brycerichards13","Mon, 16 Oct 2023 23:45:15 -0500","Adding sprint1 information",	 2 files changed, 120 insertions(+)	
"881aa17","EarlTheUnicorn","Mon, 16 Oct 2023 19:31:49 -0400","Added commits and retrospective files",	 4 files changed, 62 insertions(+), 2 deletions(-)	
"2fa9c6c","Austin Gilbert","Mon, 16 Oct 2023 13:47:06 -0400","remove extra commit text file",	 1 file changed, 166 deletions(-)	
"c0b1787","Austin Gilbert","Mon, 16 Oct 2023 13:45:45 -0400","reflection completed",	 1 file changed, 36 insertions(+)	
"a732f16","Austin Gilbert","Mon, 16 Oct 2023 13:30:24 -0400","Updated my commits text file",	 1 file changed, 166 insertions(+)	
"b7c58c8","Jason Choi","Mon, 16 Oct 2023 13:17:16 -0400","austins commits",	 2 files changed, 168 insertions(+), 2 deletions(-)	
"7abf2b0","Jason Choi","Mon, 16 Oct 2023 10:30:53 -0400","sprint 1 assignment review",	 3 files changed, 193 insertions(+)	
"899f97a","Zackery","Sun, 15 Oct 2023 23:21:40 -0400","Basic documentation, working reprompt button, data ready for database",	 5 files changed, 95 insertions(+), 6 deletions(-)	
"086787c","Shashank Bandaru","Sun, 15 Oct 2023 22:34:40 -0400","sprint1 stuff",	 4 files changed, 100 insertions(+), 1 deletion(-)	
"d86c732","EarlTheUnicorn","Sat, 14 Oct 2023 21:33:57 -0400","fixed messages from creating 2 version arrays",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"97e4469","EarlTheUnicorn","Sat, 14 Oct 2023 18:48:33 -0400","Fixed collection names",	 14 files changed, 309 insertions(+)	
"e6fd88d","EarlTheUnicorn","Sat, 14 Oct 2023 12:54:37 -0400","db access functions added",	 12 files changed, 402 insertions(+), 7 deletions(-)	
"d1d3d24","brycerichards13","Fri, 13 Oct 2023 12:26:01 -0500","Implemented a primitive version of the chat input that connects to the LLM and displays the response on screen. Also added the start of styling for the chat page",	 7 files changed, 70 insertions(+), 29 deletions(-)	
"63c5dc2","Shashank Bandaru","Thu, 12 Oct 2023 09:55:06 -0400","updated default EOL",	 1 file changed, 2 insertions(+), 1 deletion(-)	
"63500bc","Austin Gilbert","Thu, 12 Oct 2023 01:16:59 -0400","Added a logout button to chat_page and formated the screen once you successfully logged in. Error: Once you log out through on chat_page, you cant log back in",	 3 files changed, 103 insertions(+), 9 deletions(-)	
"d0220e2","Austin Gilbert","Wed, 11 Oct 2023 20:32:35 -0400","Formatted and made Google Button, Linked to chat page",	 2 files changed, 98 insertions(+), 10 deletions(-)	
"55906a8","Shashank Bandaru","Wed, 11 Oct 2023 16:06:26 -0400","enabled server actions",	 2 files changed, 6 insertions(+), 1 deletion(-)	
"c85c8a0","Shashank Bandaru","Wed, 11 Oct 2023 15:58:38 -0400","fixed issue",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"bc0c348","Shashank Bandaru","Wed, 11 Oct 2023 01:37:07 -0400","added palm api support, issues with API key",	 8 files changed, 388 insertions(+), 14 deletions(-)	
"6a19a73","Jason Choi","Tue, 10 Oct 2023 14:05:29 -0400","Landing Page Navbar completed",	 7 files changed, 54 insertions(+), 43 deletions(-)	
"0ddd219","Jason Choi","Tue, 10 Oct 2023 00:20:08 -0400","created navbar on landing page",	 7 files changed, 120 insertions(+), 394 deletions(-)	
"9b1b33c","Shashank Bandaru","Fri, 6 Oct 2023 08:35:25 -0400","movec omponents outside of app dir",	 7 files changed, 37 insertions(+), 124 deletions(-)	
"34ffe28","brycerichards13","Thu, 5 Oct 2023 10:53:56 -0500","Adding a components folder, the start of the chat box, and the structure for the different chat components",	 4 files changed, 26 insertions(+)	
"3d399a9","EarlTheUnicorn","Wed, 4 Oct 2023 12:14:44 -0400","added backend for Google login and test login page",	 6 files changed, 978 insertions(+), 28 deletions(-)	
"7cc4abb","Shashank Bandaru","Wed, 4 Oct 2023 11:09:54 -0400","changed tab length to 2",	 4 files changed, 14 insertions(+), 12 deletions(-)	
"004577f","Shashank Bandaru","Wed, 4 Oct 2023 10:50:24 -0400","removed strict styleguide rules and fixed package vulnerabilities",	 6 files changed, 70 insertions(+), 1815 deletions(-)	
"1a60176","Shashank Bandaru","Mon, 2 Oct 2023 14:05:50 -0400","added eslint rules and prettier",	 4 files changed, 66 insertions(+), 3 deletions(-)	
"77c7fae","Shashank Bandaru","Mon, 2 Oct 2023 13:58:51 -0400","added linting rules from vercel's styleguide",	 4 files changed, 2337 insertions(+), 105 deletions(-)	
"f6b2193","Shashank Bandaru","Fri, 29 Sep 2023 17:06:55 -0400","updated config and added extension recs",	 2 files changed, 4 insertions(+), 1 deletion(-)	
"e0b0f59","Shashank Bandaru","Fri, 29 Sep 2023 10:07:08 -0400","created nextjs app, added eslint config, and absolute path config",	 14 files changed, 4346 insertions(+)	
"778acf8","Shashank Bandaru","Fri, 15 Sep 2023 08:19:59 -0400","init git repo",	 2 files changed, 26 insertions(+)	
